Module,Obstacle Type,Time Taken to Find Valid Sample (s),Number of Samples Checked
SampleValidationCUDA,NONE,0.0010402202606201172,3
SampleValidationCUDA,SIMPLE,0.04628300666809082,211
SampleValidationCUDA,HARD,0.06400251388549805,293
SampleValidationCUDA,SUPER,5.938845157623291,28061
SampleValidationSerial,NONE,0.00014448165893554688,1
SampleValidationSerial,SIMPLE,0.026139020919799805,327
SampleValidationSerial,HARD,0.1089169979095459,1309
SampleValidationSerial,SUPER,2.9800069332122803,35213
SampleValidationThreads,NONE,0.0009989738464355469,2
SampleValidationThreads,SIMPLE,0.008777618408203125,27
SampleValidationThreads,HARD,0.48482203483581543,1791
SampleValidationThreads,SUPER,1.6392481327056885,6267
SampleValidationCUDA,NONE,0.0008087158203125,2
SampleValidationCUDA,SIMPLE,0.002544879913330078,11
SampleValidationCUDA,HARD,0.06438612937927246,293
SampleValidationCUDA,SUPER,3.0897395610809326,14671
SampleValidationSerial,NONE,0.0007004737854003906,8
SampleValidationSerial,SIMPLE,0.002079486846923828,24
SampleValidationSerial,HARD,0.4203376770019531,5041
SampleValidationSerial,SUPER,0.6781303882598877,8057
SampleValidationThreads,NONE,0.002438068389892578,6
SampleValidationThreads,SIMPLE,0.011903524398803711,45
SampleValidationThreads,HARD,0.05855154991149902,222
SampleValidationThreads,SUPER,5.011757850646973,18993
SampleValidationCUDA,NONE,0.0004904270172119141,1
SampleValidationCUDA,SIMPLE,0.007205963134765625,32
SampleValidationCUDA,HARD,0.43291640281677246,1964
SampleValidationCUDA,SUPER,36.566715478897095,172932
SampleValidationSerial,NONE,0.00037670135498046875,4
SampleValidationSerial,SIMPLE,0.004889488220214844,56
SampleValidationSerial,HARD,0.011735677719116211,114
SampleValidationSerial,SUPER,2.836165189743042,33195
SampleValidationThreads,NONE,0.003098011016845703,10
SampleValidationThreads,SIMPLE,0.0035333633422851562,10
SampleValidationThreads,HARD,0.4930605888366699,1989
SampleValidationThreads,SUPER,9.434192657470703,36491
SampleValidationCUDA,NONE,0.0007681846618652344,2
SampleValidationCUDA,SIMPLE,0.0029990673065185547,12
SampleValidationCUDA,HARD,0.30968809127807617,1401
SampleValidationCUDA,SUPER,22.06678795814514,104773
SampleValidationSerial,NONE,0.00054931640625,9
SampleValidationSerial,SIMPLE,0.0006957054138183594,12
SampleValidationSerial,HARD,0.02175617218017578,252
SampleValidationSerial,SUPER,2.185042142868042,25882
SampleValidationThreads,NONE,0.0005712509155273438,1
SampleValidationThreads,SIMPLE,0.007163047790527344,22
SampleValidationThreads,HARD,0.08060073852539062,293
SampleValidationThreads,SUPER,24.160671949386597,93209
SampleValidationCUDA,NONE,0.0030677318572998047,12
SampleValidationCUDA,SIMPLE,0.0280301570892334,126
SampleValidationCUDA,HARD,0.02793097496032715,125
SampleValidationCUDA,SUPER,25.732839107513428,122105
SampleValidationSerial,NONE,0.0002970695495605469,4
SampleValidationSerial,SIMPLE,0.0006830692291259766,9
SampleValidationSerial,HARD,0.009161710739135742,114
SampleValidationSerial,SUPER,1.7577481269836426,20866
SampleValidationThreads,NONE,0.004033327102661133,14
SampleValidationThreads,SIMPLE,0.004396200180053711,14
SampleValidationThreads,HARD,0.00858306884765625,28
SampleValidationThreads,SUPER,0.8132190704345703,3094
SampleValidationCUDA,NONE,0.000507354736328125,1
SampleValidationCUDA,SIMPLE,0.002382040023803711,10
SampleValidationCUDA,HARD,0.1887195110321045,869
SampleValidationCUDA,SUPER,18.603425979614258,88820
SampleValidationSerial,NONE,0.0009729862213134766,14
SampleValidationSerial,SIMPLE,0.006325244903564453,75
SampleValidationSerial,HARD,0.03136587142944336,364
SampleValidationSerial,SUPER,8.964402675628662,105858
SampleValidationThreads,NONE,0.002480030059814453,7
SampleValidationThreads,SIMPLE,0.0030679702758789062,10
SampleValidationThreads,HARD,0.32909274101257324,1258
SampleValidationThreads,SUPER,1.0591835975646973,4053
SampleValidationCUDA,NONE,0.0019526481628417969,7
SampleValidationCUDA,SIMPLE,0.0005517005920410156,2
SampleValidationCUDA,HARD,0.106719970703125,488
SampleValidationCUDA,SUPER,0.5611917972564697,2595
SampleValidationSerial,NONE,0.00014162063598632812,1
SampleValidationSerial,SIMPLE,0.0012958049774169922,16
SampleValidationSerial,HARD,0.06319975852966309,771
SampleValidationSerial,SUPER,0.3714151382446289,4345
SampleValidationThreads,NONE,0.001318216323852539,3
SampleValidationThreads,SIMPLE,0.010103702545166016,31
SampleValidationThreads,HARD,0.10378742218017578,415
SampleValidationThreads,SUPER,7.17541241645813,27926
SampleValidationCUDA,NONE,0.004969596862792969,20
SampleValidationCUDA,SIMPLE,0.00589442253112793,27
SampleValidationCUDA,HARD,0.10671138763427734,488
SampleValidationCUDA,SUPER,3.7741987705230713,17948
SampleValidationSerial,NONE,0.00020456314086914062,3
SampleValidationSerial,SIMPLE,0.004511117935180664,57
SampleValidationSerial,HARD,0.073577880859375,893
SampleValidationSerial,SUPER,1.0324108600616455,12356
SampleValidationThreads,NONE,0.0017352104187011719,4
SampleValidationThreads,SIMPLE,0.0024597644805908203,11
SampleValidationThreads,HARD,0.04701662063598633,173
SampleValidationThreads,SUPER,2.2145345211029053,8577
SampleValidationCUDA,NONE,0.0008187294006347656,2
SampleValidationCUDA,SIMPLE,0.0015995502471923828,7
SampleValidationCUDA,HARD,0.08936238288879395,415
SampleValidationCUDA,SUPER,19.57995080947876,93209
SampleValidationSerial,NONE,0.0001418590545654297,1
SampleValidationSerial,SIMPLE,0.010740280151367188,124
SampleValidationSerial,HARD,0.024808645248413086,293
SampleValidationSerial,SUPER,2.4478321075439453,29065
SampleValidationThreads,NONE,0.0023653507232666016,6
SampleValidationThreads,SIMPLE,0.038870811462402344,144
SampleValidationThreads,HARD,0.12131571769714355,461
SampleValidationThreads,SUPER,12.575373649597168,49456
SampleValidationCUDA,NONE,0.0017130374908447266,6
SampleValidationCUDA,SIMPLE,0.0004639625549316406,2
SampleValidationCUDA,HARD,0.09170985221862793,415
SampleValidationCUDA,SUPER,26.81671166419983,127793
SampleValidationSerial,NONE,0.00014328956604003906,1
SampleValidationSerial,SIMPLE,0.0055005550384521484,63
SampleValidationSerial,HARD,0.016156673431396484,194
SampleValidationSerial,SUPER,8.34494423866272,97915
SampleValidationThreads,NONE,0.0006127357482910156,1
SampleValidationThreads,SIMPLE,0.0026595592498779297,7
SampleValidationThreads,HARD,0.0650792121887207,235
SampleValidationThreads,SUPER,19.021419286727905,71155
SampleValidationCUDA,NONE,0.0028078556060791016,11
SampleValidationCUDA,SIMPLE,0.021874427795410156,98
SampleValidationCUDA,HARD,0.27280449867248535,1258
SampleValidationCUDA,SUPER,18.049030303955078,85839
SampleValidationSerial,NONE,0.00023746490478515625,2
SampleValidationSerial,SIMPLE,0.0036306381225585938,35
SampleValidationSerial,HARD,0.21007275581359863,2431
SampleValidationSerial,SUPER,0.642993688583374,7617
SampleValidationThreads,NONE,0.0036611557006835938,13
SampleValidationThreads,SIMPLE,0.013237714767456055,51
SampleValidationThreads,HARD,0.028676271438598633,114
SampleValidationThreads,SUPER,1.1483197212219238,4440
SampleValidationCUDA,NONE,0.0004794597625732422,1
SampleValidationCUDA,SIMPLE,0.006618022918701172,29
SampleValidationCUDA,HARD,0.0538630485534668,244
SampleValidationCUDA,SUPER,0.388275146484375,1784
SampleValidationSerial,NONE,0.0010228157043457031,13
SampleValidationSerial,SIMPLE,0.0008983612060546875,10
SampleValidationSerial,HARD,0.008409500122070312,114
SampleValidationSerial,SUPER,2.4705703258514404,29238
SampleValidationThreads,NONE,0.0012519359588623047,3
SampleValidationThreads,SIMPLE,0.01723766326904297,59
SampleValidationThreads,HARD,0.030456066131591797,114
SampleValidationThreads,SUPER,2.0522329807281494,7925
SampleValidationCUDA,NONE,0.0015430450439453125,5
SampleValidationCUDA,SIMPLE,0.012223243713378906,54
SampleValidationCUDA,HARD,0.3619687557220459,1666
SampleValidationCUDA,SUPER,1.3241708278656006,6267
SampleValidationSerial,NONE,0.00029015541076660156,2
SampleValidationSerial,SIMPLE,0.0008304119110107422,10
SampleValidationSerial,HARD,0.12988710403442383,1558
SampleValidationSerial,SUPER,0.08377838134765625,1015
SampleValidationThreads,NONE,0.0036220550537109375,11
SampleValidationThreads,SIMPLE,0.00812840461730957,31
SampleValidationThreads,HARD,0.07091045379638672,293
SampleValidationThreads,SUPER,7.465552091598511,29065
SampleValidationCUDA,NONE,0.0024261474609375,9
SampleValidationCUDA,SIMPLE,0.009233236312866211,42
SampleValidationCUDA,HARD,1.456456184387207,6896
SampleValidationCUDA,SUPER,14.903338193893433,70587
SampleValidationSerial,NONE,0.0015342235565185547,24
SampleValidationSerial,SIMPLE,0.004247903823852539,56
SampleValidationSerial,HARD,0.04033613204956055,498
SampleValidationSerial,SUPER,6.740743637084961,79614
SampleValidationThreads,NONE,0.0022268295288085938,5
SampleValidationThreads,SIMPLE,0.002721071243286133,10
SampleValidationThreads,HARD,0.0811014175415039,313
SampleValidationThreads,SUPER,1.6268837451934814,6267
SampleValidationCUDA,NONE,0.0023636817932128906,9
SampleValidationCUDA,SIMPLE,0.013303756713867188,59
SampleValidationCUDA,HARD,0.025159597396850586,114
SampleValidationCUDA,SUPER,36.656065940856934,175113
SampleValidationSerial,NONE,0.0002713203430175781,4
SampleValidationSerial,SIMPLE,0.0015411376953125,23
SampleValidationSerial,HARD,0.07365012168884277,869
SampleValidationSerial,SUPER,0.5277912616729736,6267
SampleValidationThreads,NONE,0.000995635986328125,2
SampleValidationThreads,SIMPLE,0.021727800369262695,84
SampleValidationThreads,HARD,0.158888578414917,626
SampleValidationThreads,SUPER,0.5194294452667236,2044
SampleValidationCUDA,NONE,0.0005118846893310547,1
SampleValidationCUDA,SIMPLE,0.02901458740234375,114
SampleValidationCUDA,HARD,0.19205546379089355,869
SampleValidationCUDA,SUPER,4.244916915893555,20077
SampleValidationSerial,NONE,0.00028824806213378906,4
SampleValidationSerial,SIMPLE,0.0009264945983886719,7
SampleValidationSerial,HARD,0.08035802841186523,989
SampleValidationSerial,SUPER,0.5500545501708984,6267
SampleValidationThreads,NONE,0.0025756359100341797,9
SampleValidationThreads,SIMPLE,0.01556086540222168,56
SampleValidationThreads,HARD,0.0730290412902832,273
SampleValidationThreads,SUPER,0.975532054901123,3875
SampleValidationCUDA,NONE,0.0005314350128173828,1
SampleValidationCUDA,SIMPLE,0.033484697341918945,151
SampleValidationCUDA,HARD,1.3381881713867188,6309
SampleValidationCUDA,SUPER,32.14886546134949,153657
SampleValidationSerial,NONE,0.0005438327789306641,7
SampleValidationSerial,SIMPLE,0.00029206275939941406,2
SampleValidationSerial,HARD,0.05386090278625488,653
SampleValidationSerial,SUPER,3.0807602405548096,36491
SampleValidationThreads,NONE,0.001359701156616211,3
SampleValidationThreads,SIMPLE,0.0034554004669189453,12
SampleValidationThreads,HARD,0.18390607833862305,715
SampleValidationThreads,SUPER,15.207298994064331,56602
SampleValidationCUDA,NONE,0.001232147216796875,4
SampleValidationCUDA,SIMPLE,0.003141641616821289,14
SampleValidationCUDA,HARD,0.10792756080627441,498
SampleValidationCUDA,SUPER,0.40000438690185547,1838
SampleValidationSerial,NONE,0.00032210350036621094,4
SampleValidationSerial,SIMPLE,0.004109859466552734,59
SampleValidationSerial,HARD,0.0432581901550293,488
SampleValidationSerial,SUPER,2.053279161453247,23465
SampleValidationThreads,NONE,0.0006492137908935547,1
SampleValidationThreads,SIMPLE,0.03226876258850098,113
SampleValidationThreads,HARD,0.26459598541259766,989
SampleValidationThreads,SUPER,4.4435670375823975,16756
SampleValidationCUDA,NONE,0.0014646053314208984,5
SampleValidationCUDA,SIMPLE,0.003863811492919922,17
SampleValidationCUDA,HARD,0.10530853271484375,488
SampleValidationCUDA,SUPER,5.473882436752319,25882
SampleValidationSerial,NONE,0.0002486705780029297,4
SampleValidationSerial,SIMPLE,0.0010027885437011719,14
SampleValidationSerial,HARD,0.010798454284667969,114
SampleValidationSerial,SUPER,1.288546085357666,15254
SampleValidationThreads,NONE,0.0011799335479736328,3
SampleValidationThreads,SIMPLE,0.017520427703857422,59
SampleValidationThreads,HARD,0.03255343437194824,125
SampleValidationThreads,SUPER,9.835667848587036,38269
SampleValidationCUDA,NONE,0.001725912094116211,6
SampleValidationCUDA,SIMPLE,0.012247800827026367,56
SampleValidationCUDA,HARD,0.2837412357330322,1309
SampleValidationCUDA,SUPER,0.21975469589233398,1015
SampleValidationSerial,NONE,0.0003426074981689453,4
SampleValidationSerial,SIMPLE,0.001051187515258789,9
SampleValidationSerial,HARD,0.20727825164794922,2426
SampleValidationSerial,SUPER,0.08806467056274414,1015
SampleValidationThreads,NONE,0.002376079559326172,9
SampleValidationThreads,SIMPLE,0.009730815887451172,39
SampleValidationThreads,HARD,0.10089445114135742,404
SampleValidationThreads,SUPER,4.664056301116943,18309
SampleValidationCUDA,NONE,0.0028748512268066406,11
SampleValidationCUDA,SIMPLE,0.0007128715515136719,3
SampleValidationCUDA,HARD,0.02503800392150879,113
SampleValidationCUDA,SUPER,3.6382088661193848,17074
SampleValidationSerial,NONE,0.0005037784576416016,9
SampleValidationSerial,SIMPLE,0.014067649841308594,188
SampleValidationSerial,HARD,0.018644332885742188,208
SampleValidationSerial,SUPER,5.414213418960571,63950
SampleValidationThreads,NONE,0.0032372474670410156,9
SampleValidationThreads,SIMPLE,0.015606164932250977,59
SampleValidationThreads,HARD,0.25498104095458984,980
SampleValidationThreads,SUPER,6.762026071548462,26257
SampleValidationCUDA,NONE,0.0004916191101074219,1
SampleValidationCUDA,SIMPLE,0.0017228126525878906,7
SampleValidationCUDA,HARD,0.06739473342895508,313
SampleValidationCUDA,SUPER,1.667158842086792,7925
SampleValidationSerial,NONE,0.0006837844848632812,7
SampleValidationSerial,SIMPLE,0.0033447742462158203,38
SampleValidationSerial,HARD,0.009407520294189453,114
SampleValidationSerial,SUPER,1.3675148487091064,16173
SampleValidationThreads,NONE,0.0008418560028076172,2
SampleValidationThreads,SIMPLE,0.004296302795410156,14
SampleValidationThreads,HARD,0.03203010559082031,114
SampleValidationThreads,SUPER,0.2596406936645508,1015
SampleValidationCUDA,NONE,0.0009655952453613281,3
SampleValidationCUDA,SIMPLE,0.016076326370239258,73
SampleValidationCUDA,HARD,0.45347070693969727,2116
SampleValidationCUDA,SUPER,8.924447536468506,42423
SampleValidationSerial,NONE,0.000278472900390625,3
SampleValidationSerial,SIMPLE,0.002376079559326172,26
SampleValidationSerial,HARD,0.08892989158630371,1109
SampleValidationSerial,SUPER,1.4744131565093994,17298
SampleValidationThreads,NONE,0.001623392105102539,4
SampleValidationThreads,SIMPLE,0.040949106216430664,151
SampleValidationThreads,HARD,0.026075124740600586,114
SampleValidationThreads,SUPER,1.5733115673065186,6029
SampleValidationCUDA,NONE,0.0018818378448486328,7
SampleValidationCUDA,SIMPLE,0.011533498764038086,52
SampleValidationCUDA,HARD,0.025761127471923828,114
SampleValidationCUDA,SUPER,1.6556572914123535,7447
SampleValidationSerial,NONE,0.0004863739013671875,5
SampleValidationSerial,SIMPLE,0.016097545623779297,222
SampleValidationSerial,HARD,0.07280564308166504,893
SampleValidationSerial,SUPER,0.2940788269042969,3438
SampleValidationThreads,NONE,0.001986265182495117,5
SampleValidationThreads,SIMPLE,0.0009491443634033203,2
SampleValidationThreads,HARD,0.008740425109863281,28
SampleValidationThreads,SUPER,2.721284866333008,10589
SampleValidationCUDA,NONE,0.002365589141845703,9
SampleValidationCUDA,SIMPLE,0.002533435821533203,11
SampleValidationCUDA,HARD,0.027961015701293945,125
SampleValidationCUDA,SUPER,8.292963981628418,39277
SampleValidationSerial,NONE,0.0002589225769042969,3
SampleValidationSerial,SIMPLE,0.0003273487091064453,2
SampleValidationSerial,HARD,0.10808920860290527,1258
SampleValidationSerial,SUPER,0.056047916412353516,638
SampleValidationThreads,NONE,0.003521442413330078,10
SampleValidationThreads,SIMPLE,0.0036268234252929688,11
SampleValidationThreads,HARD,0.5685250759124756,2187
SampleValidationThreads,SUPER,8.985252857208252,33987
SampleValidationCUDA,NONE,0.002340078353881836,9
SampleValidationCUDA,SIMPLE,0.013142108917236328,59
SampleValidationCUDA,HARD,0.02562689781188965,114
SampleValidationCUDA,SUPER,8.991358518600464,42423
SampleValidationSerial,NONE,0.0003464221954345703,4
SampleValidationSerial,SIMPLE,0.010725259780883789,122
SampleValidationSerial,HARD,0.08219385147094727,953
SampleValidationSerial,SUPER,1.1441988945007324,13383
SampleValidationThreads,NONE,0.0018680095672607422,5
SampleValidationThreads,SIMPLE,0.002784252166748047,10
SampleValidationThreads,HARD,0.03359079360961914,114
SampleValidationThreads,SUPER,3.779411554336548,14052
SampleValidationCUDA,NONE,0.000545501708984375,1
SampleValidationCUDA,SIMPLE,0.002480030059814453,10
SampleValidationCUDA,HARD,0.22801494598388672,998
SampleValidationCUDA,SUPER,1.7133762836456299,8057
SampleValidationSerial,NONE,0.0016868114471435547,27
SampleValidationSerial,SIMPLE,0.0021452903747558594,24
SampleValidationSerial,HARD,0.02174091339111328,244
SampleValidationSerial,SUPER,2.1227591037750244,24999
SampleValidationThreads,NONE,0.0006275177001953125,1
SampleValidationThreads,SIMPLE,0.0045773983001708984,14
SampleValidationThreads,HARD,0.1815185546875,715
SampleValidationThreads,SUPER,6.3871142864227295,25260
SampleValidationCUDA,NONE,0.001514434814453125,5
SampleValidationCUDA,SIMPLE,0.015877723693847656,72
SampleValidationCUDA,HARD,0.006247282028198242,28
SampleValidationCUDA,SUPER,7.404113531112671,35224
SampleValidationSerial,NONE,0.000225067138671875,3
SampleValidationSerial,SIMPLE,0.000926971435546875,10
SampleValidationSerial,HARD,0.060561180114746094,715
SampleValidationSerial,SUPER,0.10091137886047363,1200
SampleValidationThreads,NONE,0.0005850791931152344,1
SampleValidationThreads,SIMPLE,0.015111684799194336,57
SampleValidationThreads,HARD,0.26749372482299805,980
SampleValidationThreads,SUPER,20.47187089920044,77854
SampleValidationCUDA,NONE,0.0023374557495117188,9
SampleValidationCUDA,SIMPLE,0.003126859664916992,14
SampleValidationCUDA,HARD,0.21107196807861328,980
SampleValidationCUDA,SUPER,9.600345611572266,45715
SampleValidationSerial,NONE,0.00014352798461914062,1
SampleValidationSerial,SIMPLE,0.001926422119140625,21
SampleValidationSerial,HARD,0.13622641563415527,1646
SampleValidationSerial,SUPER,0.5232226848602295,6267
SampleValidationThreads,NONE,0.0010993480682373047,2
SampleValidationThreads,SIMPLE,0.0042531490325927734,11
SampleValidationThreads,HARD,0.02388477325439453,81
SampleValidationThreads,SUPER,0.9282941818237305,3424
SampleValidationCUDA,NONE,0.0007731914520263672,2
SampleValidationCUDA,SIMPLE,0.00046825408935546875,2
SampleValidationCUDA,HARD,0.02514338493347168,114
SampleValidationCUDA,SUPER,0.0381779670715332,175
SampleValidationSerial,NONE,0.0001697540283203125,2
SampleValidationSerial,SIMPLE,0.0012295246124267578,11
SampleValidationSerial,HARD,0.01912975311279297,204
SampleValidationSerial,SUPER,1.5653924942016602,18680
SampleValidationThreads,NONE,0.003197193145751953,9
SampleValidationThreads,SIMPLE,0.0007655620574951172,2
SampleValidationThreads,HARD,0.03114485740661621,114
SampleValidationThreads,SUPER,0.1654961109161377,638
SampleValidationCUDA,NONE,0.0009660720825195312,3
SampleValidationCUDA,SIMPLE,0.021281719207763672,97
SampleValidationCUDA,HARD,0.474902868270874,2227
SampleValidationCUDA,SUPER,6.9336512088775635,33134
SampleValidationSerial,NONE,0.0005357265472412109,9
SampleValidationSerial,SIMPLE,0.007879018783569336,95
SampleValidationSerial,HARD,0.033779144287109375,404
SampleValidationSerial,SUPER,3.062711477279663,36491
SampleValidationThreads,NONE,0.0018568038940429688,5
SampleValidationThreads,SIMPLE,0.009359598159790039,32
SampleValidationThreads,HARD,0.6051721572875977,2352
SampleValidationThreads,SUPER,5.136056423187256,20120
SampleValidationCUDA,NONE,0.002643108367919922,10
SampleValidationCUDA,SIMPLE,0.004655122756958008,21
SampleValidationCUDA,HARD,0.025038719177246094,114
SampleValidationCUDA,SUPER,3.8859450817108154,18427
SampleValidationSerial,NONE,0.0007789134979248047,12
SampleValidationSerial,SIMPLE,0.0049822330474853516,56
SampleValidationSerial,HARD,0.052117347717285156,626
SampleValidationSerial,SUPER,2.6752750873565674,31469
SampleValidationThreads,NONE,0.007071733474731445,24
SampleValidationThreads,SIMPLE,0.04296278953552246,176
SampleValidationThreads,HARD,0.22093534469604492,869
SampleValidationThreads,SUPER,12.556933641433716,48502
SampleValidationCUDA,NONE,0.0012128353118896484,4
SampleValidationCUDA,SIMPLE,0.02484607696533203,112
SampleValidationCUDA,HARD,0.006215095520019531,28
SampleValidationCUDA,SUPER,3.3547604084014893,15805
SampleValidationSerial,NONE,0.00025391578674316406,3
SampleValidationSerial,SIMPLE,0.008176088333129883,90
SampleValidationSerial,HARD,0.03311443328857422,350
SampleValidationSerial,SUPER,3.089107036590576,36491
SampleValidationThreads,NONE,0.0005955696105957031,1
SampleValidationThreads,SIMPLE,0.013937711715698242,42
SampleValidationThreads,HARD,0.22034955024719238,840
SampleValidationThreads,SUPER,9.155597448348999,35624
SampleValidationCUDA,NONE,0.0012426376342773438,4
SampleValidationCUDA,SIMPLE,0.0024955272674560547,11
SampleValidationCUDA,HARD,0.02520012855529785,114
SampleValidationCUDA,SUPER,9.230732440948486,44126
SampleValidationSerial,NONE,0.0006086826324462891,9
SampleValidationSerial,SIMPLE,0.004382133483886719,50
SampleValidationSerial,HARD,0.09359526634216309,1055
SampleValidationSerial,SUPER,0.7547919750213623,9005
SampleValidationThreads,NONE,0.0017628669738769531,4
SampleValidationThreads,SIMPLE,0.010472774505615234,41
SampleValidationThreads,HARD,0.07777976989746094,293
SampleValidationThreads,SUPER,24.3159658908844,93209
SampleValidationCUDA,NONE,0.0025947093963623047,10
SampleValidationCUDA,SIMPLE,0.0005116462707519531,2
SampleValidationCUDA,HARD,0.22665071487426758,1055
SampleValidationCUDA,SUPER,23.170615911483765,110129
SampleValidationSerial,NONE,0.0005803108215332031,9
SampleValidationSerial,SIMPLE,0.002498149871826172,33
SampleValidationSerial,HARD,0.08423471450805664,980
SampleValidationSerial,SUPER,3.5334715843200684,42707
SampleValidationThreads,NONE,0.0024154186248779297,8
SampleValidationThreads,SIMPLE,0.013957977294921875,63
SampleValidationThreads,HARD,0.00980377197265625,34
SampleValidationThreads,SUPER,0.2635385990142822,1015
SampleValidationCUDA,NONE,0.0015072822570800781,5
SampleValidationCUDA,SIMPLE,0.012798786163330078,57
SampleValidationCUDA,HARD,0.3938918113708496,1805
SampleValidationCUDA,SUPER,0.7791919708251953,3677
SampleValidationSerial,NONE,0.00031113624572753906,5
SampleValidationSerial,SIMPLE,0.0008578300476074219,10
SampleValidationSerial,HARD,0.0690767765045166,800
SampleValidationSerial,SUPER,0.1769866943359375,2117
SampleValidationThreads,NONE,0.0011649131774902344,3
SampleValidationThreads,SIMPLE,0.03818058967590332,145
SampleValidationThreads,HARD,0.466691255569458,1860
SampleValidationThreads,SUPER,0.26151156425476074,1015
SampleValidationCUDA,NONE,0.0009667873382568359,3
SampleValidationCUDA,SIMPLE,0.01372385025024414,59
SampleValidationCUDA,HARD,0.002977609634399414,13
SampleValidationCUDA,SUPER,14.856367588043213,70587
SampleValidationSerial,NONE,0.0002760887145996094,4
SampleValidationSerial,SIMPLE,0.004767656326293945,59
SampleValidationSerial,HARD,0.08466577529907227,980
SampleValidationSerial,SUPER,1.1152572631835938,13263
SampleValidationThreads,NONE,0.0015766620635986328,4
SampleValidationThreads,SIMPLE,0.004746675491333008,14
SampleValidationThreads,HARD,0.47637295722961426,1820
SampleValidationThreads,SUPER,32.96445989608765,127781
SampleValidationCUDA,NONE,0.006670236587524414,28
SampleValidationCUDA,SIMPLE,0.03284335136413574,151
SampleValidationCUDA,HARD,0.6454143524169922,3022
SampleValidationCUDA,SUPER,19.12885093688965,91229
SampleValidationSerial,NONE,0.00014400482177734375,1
SampleValidationSerial,SIMPLE,0.008305072784423828,118
SampleValidationSerial,HARD,0.252119779586792,3014
SampleValidationSerial,SUPER,1.5202276706695557,17964
SampleValidationThreads,NONE,0.0015497207641601562,4
SampleValidationThreads,SIMPLE,0.003837108612060547,10
SampleValidationThreads,HARD,0.6270241737365723,2431
SampleValidationThreads,SUPER,1.5940992832183838,6267
SampleValidationCUDA,NONE,0.0008082389831542969,2
SampleValidationCUDA,SIMPLE,0.0018603801727294922,8
SampleValidationCUDA,HARD,0.01770162582397461,81
SampleValidationCUDA,SUPER,2.5759716033935547,12167
SampleValidationSerial,NONE,0.00014281272888183594,1
SampleValidationSerial,SIMPLE,0.003353595733642578,42
SampleValidationSerial,HARD,0.1712663173675537,1969
SampleValidationSerial,SUPER,2.517143487930298,29835
SampleValidationThreads,NONE,0.006559848785400391,25
SampleValidationThreads,SIMPLE,0.1109321117401123,437
SampleValidationThreads,HARD,0.24293208122253418,980
SampleValidationThreads,SUPER,3.375181198120117,13577
SampleValidationCUDA,NONE,0.0007956027984619141,2
SampleValidationCUDA,SIMPLE,0.01301121711730957,59
SampleValidationCUDA,HARD,0.08706259727478027,406
SampleValidationCUDA,SUPER,0.9499232769012451,4440
SampleValidationSerial,NONE,0.0004181861877441406,6
SampleValidationSerial,SIMPLE,0.0018854141235351562,18
SampleValidationSerial,HARD,0.1025688648223877,1213
SampleValidationSerial,SUPER,3.0629682540893555,36491
SampleValidationThreads,NONE,0.0032651424407958984,13
SampleValidationThreads,SIMPLE,0.030231714248657227,127
SampleValidationThreads,HARD,0.02907276153564453,114
SampleValidationThreads,SUPER,3.915357828140259,15254
SampleValidationCUDA,NONE,0.000492095947265625,1
SampleValidationCUDA,SIMPLE,0.007161378860473633,32
SampleValidationCUDA,HARD,0.025043010711669922,114
SampleValidationCUDA,SUPER,0.1742854118347168,806
SampleValidationSerial,NONE,0.0007398128509521484,10
SampleValidationSerial,SIMPLE,0.004691362380981445,56
SampleValidationSerial,HARD,0.08619046211242676,980
SampleValidationSerial,SUPER,1.9151513576507568,22551
SampleValidationThreads,NONE,0.0019001960754394531,5
SampleValidationThreads,SIMPLE,0.1018836498260498,357
SampleValidationThreads,HARD,0.0262603759765625,114
SampleValidationThreads,SUPER,4.71719217300415,17948
SampleValidationCUDA,NONE,0.0009753704071044922,3
SampleValidationCUDA,SIMPLE,0.0130767822265625,59
SampleValidationCUDA,HARD,0.04509711265563965,204
SampleValidationCUDA,SUPER,0.09990286827087402,452
SampleValidationSerial,NONE,0.000396728515625,5
SampleValidationSerial,SIMPLE,0.0030760765075683594,45
SampleValidationSerial,HARD,0.01144719123840332,114
SampleValidationSerial,SUPER,12.353557825088501,146109
SampleValidationThreads,NONE,0.0024271011352539062,7
SampleValidationThreads,SIMPLE,0.0013108253479003906,5
SampleValidationThreads,HARD,0.06661558151245117,259
SampleValidationThreads,SUPER,0.27016305923461914,1015
SampleValidationCUDA,NONE,0.0005118846893310547,1
SampleValidationCUDA,SIMPLE,0.00634765625,28
SampleValidationCUDA,HARD,0.06029343605041504,273
SampleValidationCUDA,SUPER,1.8473033905029297,8739
SampleValidationSerial,NONE,0.0001971721649169922,2
SampleValidationSerial,SIMPLE,0.0009233951568603516,9
SampleValidationSerial,HARD,0.0018379688262939453,13
SampleValidationSerial,SUPER,8.29293704032898,98723
SampleValidationThreads,NONE,0.001308441162109375,3
SampleValidationThreads,SIMPLE,0.007562160491943359,27
SampleValidationThreads,HARD,0.05878448486328125,213
SampleValidationThreads,SUPER,0.25612473487854004,1015
SampleValidationCUDA,NONE,0.0012404918670654297,4
SampleValidationCUDA,SIMPLE,0.002361297607421875,10
SampleValidationCUDA,HARD,0.01698899269104004,77
SampleValidationCUDA,SUPER,0.9525842666625977,4440
SampleValidationSerial,NONE,0.00038552284240722656,6
